doi_alpha03_beta07,12,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Jsc07302,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,46,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha03_beta07,12,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Jsc07302,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,47,RedWolf,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666
doi_alpha03_beta07,12,RedWolf,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666,1.0,0.16666666666666666
doi_alpha0_beta1,12,RedWolf,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.4166666666666667,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5
doi_alpha1_beta0,48,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha03_beta07,12,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Jsc07302,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,49,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha03_beta07,12,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Jsc07302,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,50,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,51,Ahoerstemeier,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,52,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,53,Ahoerstemeier,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha03_beta07,12,Ahoerstemeier,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Ahoerstemeier,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,54,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,55,Fuzheado,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,56,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha03_beta07,12,Jsc07302,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha0_beta1,12,Jsc07302,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
doi_alpha1_beta0,57,Rogper,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,58,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,59,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
doi_alpha1_beta0,60,,,0.0,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333
doi_alpha1_beta0,61,Fuzheado,,0.0,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333
doi_alpha03_beta07,12,Fuzheado,,0.0,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333
doi_alpha0_beta1,12,Fuzheado,,0.0,1.0,0.08333333333333333,1.0,0.16666666666666666,1.0,0.25,1.0,0.3333333333333333,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.4166666666666667
doi_alpha1_beta0,62,Nevilley,,0.0,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333,1.0,0.08333333333333333
doi_alpha1_beta0,63,Acornlord,,0.0,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693
doi_alpha1_beta0,64,Acornlord,,0.0,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693,1.0,0.07692307692307693
doi_alpha1_beta0,65,Fuzheado,,0.0,1.0,0.07692307692307693,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385,1.0,0.15384615384615385
